id,case_id,question,options,answer,answer_index,author,label,primary_site,image,file_id,image_path
0,TCGA-HT-A616,What is the level of mitotic activity in the abnormal tissue?,"['Low', 'Medium', 'High', 'Cannot determine']",a,0,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-HT-A616-01Z-00-DX1,844da204-79f6-4225-8b94-afeee971fd1a,TCGA-HT-A616-01Z-00-DX1.svs
1,TCGA-HT-A616,Where on the whole slide image is the largest area of necrosis?,"['Upper left', 'Absent', 'Upper right', 'Lower left']",b,1,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-HT-A616-01Z-00-DX1,844da204-79f6-4225-8b94-afeee971fd1a,TCGA-HT-A616-01Z-00-DX1.svs
2,TCGA-08-0520,How many pieces of tissue are on the slide,"['One', 'Two', 'Greater than Five', 'Four']",c,2,p1,Glioblastoma_multiforme,Brain,TCGA-08-0520-01Z-00-DX1,70b2adae-cba0-47d6-8b98-5bdcef82421d,TCGA-08-0520-01Z-00-DX1.svs
3,TCGA-B9-A5W7,What is the architecture of the abnormal tissue,"['Papillary', 'Solid', 'Nodular', 'Sarcomatoid']",a,0,p1,Kidney_renal_papillary_cell_carcinoma,Kidney,TCGA-B9-A5W7-01Z-00-DX1,ef2a6662-e010-430f-a842-f2a61ac6676d,TCGA-B9-A5W7-01Z-00-DX1.svs
4,TCGA-DK-A1AD,How many fragments of tissue contain abnormal cells,"['1', '2', '3', '>4']",d,3,p1,Bladder_Urothelial_Carcinoma,Bladder,TCGA-DK-A1AD-01Z-00-DX1,23c0197d-267f-4b37-8d7e-5bfe2c162a5c,TCGA-DK-A1AD-01Z-00-DX1.svs
5,TCGA-DK-A1AD,Is desmoplastic reaction present,"['No', 'Not sure', 'Yes, across multiple locations on the slide', 'Yes, at one site on the slide']",c,2,p1,Bladder_Urothelial_Carcinoma,Bladder,TCGA-DK-A1AD-01Z-00-DX1,23c0197d-267f-4b37-8d7e-5bfe2c162a5c,TCGA-DK-A1AD-01Z-00-DX1.svs
6,TCGA-D3-A5GS,How many pieces of tissue are on the slide,"['One', 'Two', 'Greater than Five', 'Four']",a,0,p1,Skin_Cutaneous_Melanoma,Lymph nodes,TCGA-D3-A5GS-06Z-00-DX1,bcc3b964-14ab-4928-ad32-0830bc29cb23,TCGA-D3-A5GS-06Z-00-DX1.svs
7,TCGA-D3-A5GS,About what percentage of the entire slide has tissue on it,"['5%', '25%', '50%', '75%']",d,3,p1,Skin_Cutaneous_Melanoma,Lymph nodes,TCGA-D3-A5GS-06Z-00-DX1,bcc3b964-14ab-4928-ad32-0830bc29cb23,TCGA-D3-A5GS-06Z-00-DX1.svs
8,TCGA-AZ-5403,What is the architecture of the abnormal tissue,"['Single-File', 'Glandular', 'Papillary', 'Solid']",b,1,p1,Colon_Rectum_adenocarcinoma,Colon,TCGA-AZ-5403-01Z-00-DX1,bc747420-7064-416a-a0f9-bc866553971a,TCGA-AZ-5403-01Z-00-DX1.svs
9,TCGA-KK-A8IA,"If abnormal cells are present, where are they located within the tissue","['Abnormal cells are present in >50% of the tissue area', 'Abnormal cells are focally present', 'Abnormal cells are present in 25-33% of the tissue area', 'No abnormal cells are present']",a,0,p1,Prostate_adenocarcinoma,Prostate gland,TCGA-KK-A8IA-01Z-00-DX1,f17d95de-8cf1-4a09-9c51-9413b741203a,TCGA-KK-A8IA-01Z-00-DX1.svs
10,TCGA-AR-A1AK,"If abnormal cells are present, where are they located within the tissue","['No abnormal cells are present', 'Abnormal cells are in situ', 'Abnormal cells are focally invasive', 'Abnormal cells are diffusely invasive']",d,3,p1,Breast_invasive_carcinoma,Breast,TCGA-AR-A1AK-01Z-00-DX1,bffe8eaa-c251-4ff3-b7c3-cf98d692b4b9,TCGA-AR-A1AK-01Z-00-DX1.svs
11,TCGA-AR-A0TR,"Where are the areas of necrosis, if present?","['Present on the left piece of tissue', 'Present on the right piece of tissue', 'Present on both pieces of tissue', 'Not present']",c,2,p1,Breast_invasive_carcinoma,Breast,TCGA-AR-A0TR-01Z-00-DX1,fa83738a-c9f2-433e-9050-54d0e90e3092,TCGA-AR-A0TR-01Z-00-DX1.svs
12,TCGA-02-0037,How is the tissue laid out on the whole slide image,"['Predominantly two approximately equally sized pieces', 'Multiple small to medium sized fragments', 'Predominantly one large fragment', 'Predominantly three approximately equally sized pieces']",c,2,p1,Glioblastoma_multiforme,Brain,TCGA-02-0037-01Z-00-DX1,b0f4d208-e2d7-4b49-b6e3-08211470b9da,TCGA-02-0037-01Z-00-DX1.svs
13,TCGA-BG-A0M4,Where are cells with prominent nucleoli present?,"['Diffusely throughout the tissue', 'Diffusely throughout the left half of the tissue', 'Diffusely throughout the upper half of the tissue', 'Not present']",b,1,p1,Uterine_Corpus_Endometrial_Carcinoma,Corpus uteri,TCGA-BG-A0M4-01Z-00-DX1,c0d09f42-0c28-46b9-a5a7-e9f470e0880d,TCGA-BG-A0M4-01Z-00-DX1.svs
14,TCGA-YL-A8S9,"How many of the cells, if any, have maintained polarity","['All', 'Most', 'Some', 'None']",c,2,p1,Prostate_adenocarcinoma,Prostate gland,TCGA-YL-A8S9-01Z-00-DX1,fa72ee9d-a091-498b-8511-9f4779ace490,TCGA-YL-A8S9-01Z-00-DX1.svs
15,TCGA-YL-A8S9,"How many of the cells, if any, display prominent nucleoli?","['All', 'Most', 'Some', 'None']",b,1,p1,Prostate_adenocarcinoma,Prostate gland,TCGA-YL-A8S9-01Z-00-DX1,fa72ee9d-a091-498b-8511-9f4779ace490,TCGA-YL-A8S9-01Z-00-DX1.svs
16,TCGA-38-4626,How is the tissue laid out on the whole slide image,"['Predominantly two approximately equally sized pieces', 'Multiple small to medium sized fragments', 'Predominantly one large fragment', 'Predominantly three approximately equally sized pieces']",d,3,p1,Lung_adenocarcinoma,Bronchus and lung,TCGA-38-4626-01Z-00-DX1,8083350f-0a4b-47f2-94da-fe8200d03f2d,TCGA-38-4626-01Z-00-DX1.svs
17,TCGA-D3-A8GC,What is the degree of nuclear pleomorphism among the abnormal cells?,"['Zero', 'Mild', 'Moderate', 'Marked']",d,3,p1,Skin_Cutaneous_Melanoma,Lymph nodes,TCGA-D3-A8GC-06Z-00-DX1,7e7e9be4-7785-4fcf-a0c3-84d51e926d6f,TCGA-D3-A8GC-06Z-00-DX1.svs
18,TCGA-D3-A8GC,"Where, if any, is necrosis present on the whole slide image?","['Small focus', 'Two small foci', 'Regions spanning across the tissue', 'Not present']",c,2,p1,Skin_Cutaneous_Melanoma,Lymph nodes,TCGA-D3-A8GC-06Z-00-DX1,7e7e9be4-7785-4fcf-a0c3-84d51e926d6f,TCGA-D3-A8GC-06Z-00-DX1.svs
19,TCGA-AP-A0L8,Is there adipose tissue present on the whole slide image?,"['Yes, concentrated in the upper right quadrant of the tissue', 'Yes, concentrated in the lower left quadrant of the tissue', 'Yes, diffusely throughout the tissue', 'Not present']",a,0,p1,Uterine_Corpus_Endometrial_Carcinoma,Corpus uteri,TCGA-AP-A0L8-01Z-00-DX1,67db7824-8fa9-4121-9270-06ce1ab260a8,TCGA-AP-A0L8-01Z-00-DX1.svs
20,TCGA-BJ-A3F0,"Where is colloid present on the whole slide image, if at all","['Throughout', 'Not present', 'Focally on the left half', 'Focally on the right half']",a,0,p1,Thyroid_carcinoma,Thyroid gland,TCGA-BJ-A3F0-01Z-00-DX1,55085d39-31a8-4eea-b649-08e00fdf6541,TCGA-BJ-A3F0-01Z-00-DX1.svs
21,TCGA-IB-7651,Is there a relatively large vessel present on the whole slide image,"['Yes, on the bottom portion of the tissue', 'Not sure', 'No', 'Yes, on the top portion of the tissue']",d,3,p1,Pancreatic_adenocarcinoma,Pancreas,TCGA-IB-7651-01Z-00-DX1,22e0ff30-4205-4698-b041-b150cb43a168,TCGA-IB-7651-01Z-00-DX1.svs
22,TCGA-IB-7651,Is there muscle tissue present on the whole slide image,"['Yes, in one small focus', 'Yes, in more than one small focus', 'No', 'Not sure']",b,1,p1,Pancreatic_adenocarcinoma,Pancreas,TCGA-IB-7651-01Z-00-DX1,22e0ff30-4205-4698-b041-b150cb43a168,TCGA-IB-7651-01Z-00-DX1.svs
23,TCGA-80-5607,Where are red blood cells present in the whole slide image?,"['Not present', 'Diffusely present', 'Only the left half of the tissue', 'Only the right half of the tissue']",b,1,p1,Lung_adenocarcinoma,Bronchus and lung,TCGA-80-5607-01Z-00-DX1,30c07c29-637e-4834-a702-249505ac4bb8,TCGA-80-5607-01Z-00-DX1.svs
24,TCGA-G3-AAV2,What color is the cytoplasm of the abnormal cells,"['Eosinophilic', 'Clear', 'Basophilic', 'Don’t know']",a,0,p1,Liver_hepatocellular_carcinoma,Liver and intrahepatic bile ducts,TCGA-G3-AAV2-01Z-00-DX1,640310ff-37b3-46f6-acea-309f6f448b62,TCGA-G3-AAV2-01Z-00-DX1.svs
25,TCGA-3A-A9IJ,"Are the atypical cells form glands, and if so do they look normal","['Yes the atypical cells are forming normal glands', 'No the atypical cells are not displaying gland formation', 'Don’t know', 'Yes the atypical cells are forming abnormal glands']",d,3,p1,Pancreatic_adenocarcinoma,Pancreas,TCGA-3A-A9IJ-01Z-00-DX1,d1b9a833-d86f-43f1-8d4b-81ce0caeaf81,TCGA-3A-A9IJ-01Z-00-DX1.svs
26,TCGA-EM-A3SY,How is the tissue laid out on the whole slide image,"['Predominantly two approximately equally sized pieces', 'Multiple small to medium sized fragments', 'Predominantly one large fragment', 'Predominantly three approximately equally sized pieces']",b,1,p1,Thyroid_carcinoma,Thyroid gland,TCGA-EM-A3SY-01Z-00-DX1,0854e966-7446-438e-98a9-ab0a32a163e7,TCGA-EM-A3SY-01Z-00-DX1.svs
27,TCGA-02-0115,Is necrosis present on the whole slide image?,"['Yes, diffusely throughout the tissue', 'No, necrosis is absent', 'Not sure', 'Yes, necrosis is focally present']",a,0,p1,Glioblastoma_multiforme,Brain,TCGA-02-0115-01Z-00-DX1,d0f617be-0f67-4f0f-8503-c67f56383523,TCGA-02-0115-01Z-00-DX1.svs
28,TCGA-E1-A7YS,What is the predominant shape of the nuclei in the abnormal cells,"['Polygonal', 'Round', 'Elongated', 'Reniform']",b,1,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-E1-A7YS-01Z-00-DX1,17701f98-fec2-45e0-803e-f925bdce72a4,TCGA-E1-A7YS-01Z-00-DX1.svs
29,TCGA-RR-A6KA,Is abnormal vasculature present on the whole slide image?,"['Yes, on one tissue fragment', 'Yes, on two tissue fragments', 'Yes, on three or more tissue fragments', 'No, it’s not present']",c,2,p1,Glioblastoma_multiforme,Brain,TCGA-RR-A6KA-01Z-00-DX1,482fa2be-a219-48f5-a8a6-ef10c3db7d6f,TCGA-RR-A6KA-01Z-00-DX1.svs
30,TCGA-EA-A3HT,What is the appearance of the nuclei in the abnormal cells?,"['Uniformly round', 'Spindle', 'Lobulated', 'Irregular']",d,3,p1,Cervical_squamous_cell_carcinoma_and_endocervical_adenocarcinoma,Cervix uteri,TCGA-EA-A3HT-01Z-00-DX1,c650a263-4115-45bc-b16f-6b88b1c0bd5b,TCGA-EA-A3HT-01Z-00-DX1.svs
31,TCGA-VR-AA4D,On which side of the tissue fragments are the abnormal cells concentrated?,"['Left side', 'Right side', 'Not present', 'Diffusely']",b,1,p1,Esophageal_carcinoma,Esophagus,TCGA-VR-AA4D-01Z-00-DX1,5cc73ca6-b47f-4bd2-820d-3fc02f8c2e5b,TCGA-VR-AA4D-01Z-00-DX1.svs
32,TCGA-VR-AA4D,What is the rate of mitoses within the abnormal cells,"['Increased', 'Normal', 'Not sure', 'Decreased']",a,0,p1,Esophageal_carcinoma,Esophagus,TCGA-VR-AA4D-01Z-00-DX1,5cc73ca6-b47f-4bd2-820d-3fc02f8c2e5b,TCGA-VR-AA4D-01Z-00-DX1.svs
33,TCGA-JY-A93C,What is the nature of the squamous epithelial layer within the tissue,"['Not present', 'Normal', 'Abnormal', 'Not sure']",b,1,p1,Esophageal_carcinoma,Esophagus,TCGA-JY-A93C-01Z-00-DX1,cc717aa8-fe61-4fa5-abcd-2858031578ca,TCGA-JY-A93C-01Z-00-DX1.svs
34,TCGA-JY-A93C,What is the nature of the glandular structures within the tissue,"['Not present', 'Normally spaced with abnormal cytology', 'Normally spaced with normal cytology', 'Closely spaced with abnormal cytology']",d,3,p1,Esophageal_carcinoma,Esophagus,TCGA-JY-A93C-01Z-00-DX1,cc717aa8-fe61-4fa5-abcd-2858031578ca,TCGA-JY-A93C-01Z-00-DX1.svs
35,TCGA-39-5024,Where is cartilage present on the whole slide image,"['Multifocal throughout the tissue', 'Focally on the left side of the tissue', 'Not present', 'Focally on the right side of the tissue']",a,0,p1,Lung_squamous_cell_carcinoma,Bronchus and lung,TCGA-39-5024-01Z-00-DX1,beea9c00-f3fb-4b72-96e7-99fa013a6a11,TCGA-39-5024-01Z-00-DX1.svs
36,TCGA-39-5024,What is the architecture of the abnormal cells,"['Sheets', 'Cords', 'Nests', 'Isolated cells']",c,2,p1,Lung_squamous_cell_carcinoma,Bronchus and lung,TCGA-39-5024-01Z-00-DX1,beea9c00-f3fb-4b72-96e7-99fa013a6a11,TCGA-39-5024-01Z-00-DX1.svs
37,TCGA-55-7574,What are the cytologic features of the abnormal cells,"['Smoothly oval nuclei without prominent nucleoli', 'Smoothly oval nuclei with prominent nucleoli', 'Irregular nuclei without prominent nucleoli', 'Irregular nuclei with prominent nucleoli']",d,3,p1,Lung_adenocarcinoma,Bronchus and lung,TCGA-55-7574-01Z-00-DX1,5389e7cf-ca61-4264-b912-9b802c5b1165,TCGA-55-7574-01Z-00-DX1.svs
38,TCGA-DD-AAVP,Is connective tissue present on the whole slide image,"['Yes, there is a small focus', 'Yes, there is more than a small focus', 'Not sure', 'No, there is none present']",b,1,p1,Liver_hepatocellular_carcinoma,Liver and intrahepatic bile ducts,TCGA-DD-AAVP-01Z-00-DX1,4ad5785b-7200-4eb7-b15d-8ad5d4970af8,TCGA-DD-AAVP-01Z-00-DX1.svs
39,TCGA-2L-AAQJ,Which architectural pattern best describes the tumor?,"['Sheets', 'Papillary fronds with fibrovascular cores', 'Back to back crowded glands', 'None of the above']",c,2,p1,Pancreatic_adenocarcinoma,Pancreas,TCGA-2L-AAQJ-01Z-00-DX1,e45d6d7b-9367-434f-98d8-51d9110acfe1,TCGA-2L-AAQJ-01Z-00-DX1.svs
40,TCGA-2L-AAQJ,The tumor infiltrates predominantly into which tissue type?,"['Fibrous connective tissue', 'Smooth muscle', 'Blood vessels', 'Adipose tissue']",a,0,p1,Pancreatic_adenocarcinoma,Pancreas,TCGA-2L-AAQJ-01Z-00-DX1,e45d6d7b-9367-434f-98d8-51d9110acfe1,TCGA-2L-AAQJ-01Z-00-DX1.svs
41,TCGA-DX-A6BB,Identify the predominant tumor cell type:,"['Giant cells', 'Spindle Cells', 'Mixed giant and spindle cells', 'None of the above']",b,1,p1,Sarcoma,Retroperitoneum and peritoneum,TCGA-DX-A6BB-01Z-00-DX1,a6480475-c476-495c-a7f5-cd7e338310a2,TCGA-DX-A6BB-01Z-00-DX1.svs
42,TCGA-DX-A6BB,What is the most likely tissue of origin for these tumor cells?,"['Fibrous connective tissue', 'Smooth muscle', 'Blood vessles', 'Adipsoe tissue']",b,1,p1,Sarcoma,Retroperitoneum and peritoneum,TCGA-DX-A6BB-01Z-00-DX1,a6480475-c476-495c-a7f5-cd7e338310a2,TCGA-DX-A6BB-01Z-00-DX1.svs
43,TCGA-4W-AA9S,Identify the predominant tumor cell type:,"['Astrocytic', 'Gemistocytic', 'Oligodendroglial-like', 'Small cell']",a,0,p1,Glioblastoma_multiforme,Brain,TCGA-4W-AA9S-01Z-00-DX1,5c798c4d-64c5-4f2b-ae78-cb4dbd8be897,TCGA-4W-AA9S-01Z-00-DX1.svs
44,TCGA-4W-AA9S,Which feature is most prominent in the tumor?,"['Necrosis', 'Mitotic activity', 'Microvascular proliferation', 'None of the above']",c,2,p1,Glioblastoma_multiforme,Brain,TCGA-4W-AA9S-01Z-00-DX1,5c798c4d-64c5-4f2b-ae78-cb4dbd8be897,TCGA-4W-AA9S-01Z-00-DX1.svs
45,TCGA-BR-8364,Identify the tumor subtype:,"['Intestinal type', 'Mixed type', 'Diffuse type', 'None of the above']",c,2,p1,Stomach_adenocarcinoma,Stomach,TCGA-BR-8364-01Z-00-DX1,0a13141d-3b96-46af-bb7d-eecc6811161b,TCGA-BR-8364-01Z-00-DX1.svs
46,TCGA-BR-8364,Identify the tumor's maximum depth of invasion within the tissue:,"['Submucosa', 'Muscularis propria', 'Perigastric tissue', 'No invasion present']",c,2,p1,Stomach_adenocarcinoma,Stomach,TCGA-BR-8364-01Z-00-DX1,0a13141d-3b96-46af-bb7d-eecc6811161b,TCGA-BR-8364-01Z-00-DX1.svs
47,TCGA-EB-A44O,Which feature is most prominent in the tissue?,"['Acute inflammation', 'Chronic inflammation', 'Mixed inflammatory response', 'Fibrosis']",b,1,p1,Skin_Cutaneous_Melanoma,Skin,TCGA-EB-A44O-06Z-00-DX1,b3f22fc1-f70c-4474-9bed-34fbf83c13bc,TCGA-EB-A44O-06Z-00-DX1.svs
48,TCGA-EB-A44O,Identify the tumor's maximum depth of invasion within the tissue:,"['Confined to the dermis', 'Papillary dermis', 'Reticular dermis', 'Subcutaneous tissue']",d,3,p1,Skin_Cutaneous_Melanoma,Skin,TCGA-EB-A44O-06Z-00-DX1,b3f22fc1-f70c-4474-9bed-34fbf83c13bc,TCGA-EB-A44O-06Z-00-DX1.svs
49,TCGA-HC-7819,Which architectural pattern best describes the tumor?,"['Glomeruloid', 'Papillary', 'Cribriform', 'Acinar']",d,3,p1,Prostate_adenocarcinoma,Prostate gland,TCGA-HC-7819-01Z-00-DX1,7adf0009-90c2-41cf-be6b-b20eb4f4a549,TCGA-HC-7819-01Z-00-DX1.svs
50,TCGA-HT-7478,Identify the predominant tumor cell type:,"['Small cell', 'Astrocytic', 'Gemistocytic', 'Oligodendroglial-like']",b,1,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-HT-7478-01Z-00-DX1,a4f2622a-f35b-4b74-8741-f43c56a8dacc,TCGA-HT-7478-01Z-00-DX1.svs
51,TCGA-HT-7478,Which feature is most prominent in the tumor?,"['Necrosis', 'Mitotic activity', 'Microvascular proliferation', 'None of the above']",d,3,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-HT-7478-01Z-00-DX1,a4f2622a-f35b-4b74-8741-f43c56a8dacc,TCGA-HT-7478-01Z-00-DX1.svs
52,TCGA-FC-7961,Which architectural pattern best describes the tumor?,"['Glomeruloid', 'Papillary', 'Coalescent or fused glands', 'Hypernephroid']",c,2,p1,Prostate_adenocarcinoma,Prostate gland,TCGA-FC-7961-01Z-00-DX1,ff41d9fd-3f45-4e93-a042-377d9b74508d,TCGA-FC-7961-01Z-00-DX1.svs
53,TCGA-FC-7961,Which feature is present?,"['Perineural invasion', 'Comedonecrosis', 'Vascular invasion', 'None of the above']",a,0,p1,Prostate_adenocarcinoma,Prostate gland,TCGA-FC-7961-01Z-00-DX1,ff41d9fd-3f45-4e93-a042-377d9b74508d,TCGA-FC-7961-01Z-00-DX1.svs
54,TCGA-BQ-5889,Identify the predominant tumor cell type:,"['Papillary', 'Oncocytic', 'Chromophobe', 'Clear Cell']",a,0,p1,Kidney_renal_papillary_cell_carcinoma,Kidney,TCGA-BQ-5889-01Z-00-DX1,a4a6338c-98f9-4b10-8f71-e62d6c2f0808,TCGA-BQ-5889-01Z-00-DX1.svs
55,TCGA-BQ-5889,Which feature is most prominent in the tissue?,"['Acute inflammation', 'Chronic inflammation', 'Mixed inflammatory response', 'Fibrosis']",b,1,p1,Kidney_renal_papillary_cell_carcinoma,Kidney,TCGA-BQ-5889-01Z-00-DX1,a4a6338c-98f9-4b10-8f71-e62d6c2f0808,TCGA-BQ-5889-01Z-00-DX1.svs
56,TCGA-XF-AAMY,Identify the predominant tumor cell type:,"['Adenocarcinoma', 'Squamous', 'Urothelial', 'Small cell']",c,2,p1,Bladder_Urothelial_Carcinoma,Bladder,TCGA-XF-AAMY-01Z-00-DX1,f2bde78e-8aea-4a21-b369-91b548bafb06,TCGA-XF-AAMY-01Z-00-DX1.svs
57,TCGA-XF-AAMY,Identify the tumor's depth of invasion within the tissue:,"['Confined to the mucosa', 'Into lamina propria', 'Into smooth muscle', 'Through muscularis propria into surrounding connective tissue']",d,3,p1,Bladder_Urothelial_Carcinoma,Bladder,TCGA-XF-AAMY-01Z-00-DX1,f2bde78e-8aea-4a21-b369-91b548bafb06,TCGA-XF-AAMY-01Z-00-DX1.svs
58,TCGA-3X-AAV9,Identify the predominant tumor cell type:,"['Clear cell', 'Signet ring', 'Mucinous', 'Ductal']",d,3,p1,Cholangiocarcinoma,Liver and intrahepatic bile ducts,TCGA-3X-AAV9-01Z-00-DX1,404ddf37-8e61-4ff8-a429-d0c7885733a3,TCGA-3X-AAV9-01Z-00-DX1.svs
59,TCGA-3X-AAV9,Which feature is most prominent in the tissue?,"['Acute inflammation', 'Chronic inflammation', 'Mixed inflammatory response', 'Cirrhosis']",b,1,p1,Cholangiocarcinoma,Liver and intrahepatic bile ducts,TCGA-3X-AAV9-01Z-00-DX1,404ddf37-8e61-4ff8-a429-d0c7885733a3,TCGA-3X-AAV9-01Z-00-DX1.svs
60,TCGA-G7-A8LD,Identify the predominant tumor cell type:,"['Papillary', 'Oncocytic', 'Chromophobe', 'Clear Cell']",a,0,p1,Kidney_renal_papillary_cell_carcinoma,Kidney,TCGA-G7-A8LD-01Z-00-DX1,b6cdc73e-79e5-4d00-9a28-e871774f58f9,TCGA-G7-A8LD-01Z-00-DX1.svs
61,TCGA-DB-A64R,Identify the predominant tumor cell type:,"['Small cell', 'Astrocytic', 'Gemistocytic', 'Oligodendroglial-like']",b,1,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-DB-A64R-01Z-00-DX1,1b130f0f-385e-48c7-8704-3c1f727f5154,TCGA-DB-A64R-01Z-00-DX1.svs
