id,case_id,question,options,answer,answer_index,author,label,primary_site,image,file_id,image_path
62,TCGA-DB-A64R,Which feature is most prominent in the tumor?,"['Necrosis', 'Mitotic activity', 'Microvascular proliferation', 'None of the above']",d,3,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-DB-A64R-01Z-00-DX1,1b130f0f-385e-48c7-8704-3c1f727f5154,TCGA-DB-A64R-01Z-00-DX1.svs
63,TCGA-A2-A0T7,Identify the predominant tumor cell type:,"['Invasive ductal carcinoma / carcinoma of no special type', 'Mucinous carcinoma', 'Tubular carcinoma', 'Medullary carcinoma']",a,0,p1,Breast_invasive_carcinoma,Breast,TCGA-A2-A0T7-01Z-00-DX1,b0ad06bf-f7fc-4b29-9620-c84ee1ece625,TCGA-A2-A0T7-01Z-00-DX1.svs
64,TCGA-EL-A3ZL,Identify the predominant tumor cell type:,"['Follicular', 'Clear cell', 'Papillary', 'Anaplastic']",c,2,p1,Thyroid_carcinoma,Thyroid gland,TCGA-EL-A3ZL-01Z-00-DX1,960e696e-60a5-42d7-9a7f-da38c29556e1,TCGA-EL-A3ZL-01Z-00-DX1.svs
65,TCGA-EL-A3ZL,Which of the choices best describes the tumor margins:,"['Encapsulated', 'Pushing', 'Infiltrating', 'None of the above']",b,1,p1,Thyroid_carcinoma,Thyroid gland,TCGA-EL-A3ZL-01Z-00-DX1,960e696e-60a5-42d7-9a7f-da38c29556e1,TCGA-EL-A3ZL-01Z-00-DX1.svs
66,TCGA-D5-6534,Identify the predominant pattern of tumor cells:,"['Neuroendocrine carcinoma', 'Squamous cell carcinoma', 'Adenocarcinoma', 'Adenosquamous carcinoma']",c,2,p1,Colon_Rectum_adenocarcinoma,Colon,TCGA-D5-6534-01Z-00-DX1,cea3184b-c890-49d5-b1f8-8fca4ca145dc,TCGA-D5-6534-01Z-00-DX1.svs
67,TCGA-D5-6534,Identify the tumor's maximum depth of invasion within the tissue:,"['In situ', 'Into submucosa', 'Into muscularis propria', 'Through muscularis propria into pericolonic connective tissue']",c,2,p1,Colon_Rectum_adenocarcinoma,Colon,TCGA-D5-6534-01Z-00-DX1,cea3184b-c890-49d5-b1f8-8fca4ca145dc,TCGA-D5-6534-01Z-00-DX1.svs
68,TCGA-CJ-6030,Which architectural pattern best describes the tumor?,"['Compact nests and sheets', 'Tubular', 'Microcytic', 'Solid']",a,0,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-CJ-6030-01Z-00-DX1,f250b5aa-b878-4854-810e-a6440d6f0bfd,TCGA-CJ-6030-01Z-00-DX1.svs
69,TCGA-CJ-6030,Identify the predominant tumor cell type:,"['Papillary', 'Oncocytic', 'Chromophobe', 'Clear Cell']",d,3,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-CJ-6030-01Z-00-DX1,f250b5aa-b878-4854-810e-a6440d6f0bfd,TCGA-CJ-6030-01Z-00-DX1.svs
70,TCGA-CJ-6030,What percentage of the tissue is involved by tumor?,"['<30%', '30-60%', '61-90%', '>90%']",b,1,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-CJ-6030-01Z-00-DX1,f250b5aa-b878-4854-810e-a6440d6f0bfd,TCGA-CJ-6030-01Z-00-DX1.svs
71,TCGA-A7-A0CD,Identify the predominant tumor cell type:,"['Infiltrating ductal carcinoma / carcinoma of no special type', 'Mucinous carcinoma', 'Tubular carcinoma', 'Medullary carcinoma']",a,0,p1,Breast_invasive_carcinoma,Breast,TCGA-A7-A0CD-01Z-00-DX1,554855d7-4e21-406b-8f9f-458b1e7c89c9,TCGA-A7-A0CD-01Z-00-DX1.svs
72,TCGA-A7-A0CD,What percentage of the tissue is involved by tumor?,"['<30%', '30-60%', '61-90%', '>90%']",b,1,p1,Breast_invasive_carcinoma,Breast,TCGA-A7-A0CD-01Z-00-DX1,554855d7-4e21-406b-8f9f-458b1e7c89c9,TCGA-A7-A0CD-01Z-00-DX1.svs
73,TCGA-55-6985,Identify the predominant tumor cell type:,"['Adenocarcinoma', 'Squamous', 'Neuroendocrine', 'Small cell']",a,0,p1,Lung_adenocarcinoma,Bronchus and lung,TCGA-55-6985-01Z-00-DX1,9dce4938-27d5-4926-9c66-7176369d27e8,TCGA-55-6985-01Z-00-DX1.svs
74,TCGA-55-6985,Which architectural pattern best describes the tumor?,"['Papillary', 'Acinar', 'Lepidic', 'Solid']",b,1,p1,Lung_adenocarcinoma,Bronchus and lung,TCGA-55-6985-01Z-00-DX1,9dce4938-27d5-4926-9c66-7176369d27e8,TCGA-55-6985-01Z-00-DX1.svs
75,TCGA-HT-A74O,Identify the predominant tumor cell type:,"['Small cell', 'Astrocytic', 'Gemistocytic', 'Oligodendroglial-like']",b,1,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-HT-A74O-01Z-00-DX1,142dd839-fcd1-4467-92cb-f6116602eea2,TCGA-HT-A74O-01Z-00-DX1.svs
76,TCGA-HT-A74O,Which feature is most prominent in the tumor?,"['Necrosis', 'Mitotic activity', 'Microvascular proliferation', 'None of the above']",d,3,p1,Brain_Lower_Grade_Glioma,Brain,TCGA-HT-A74O-01Z-00-DX1,142dd839-fcd1-4467-92cb-f6116602eea2,TCGA-HT-A74O-01Z-00-DX1.svs
77,TCGA-B5-A0K2,Identify the predominant tumor cell type:,"['Adenocarcinoma', 'Adenosquamous', 'Papillary', 'Serous']",a,0,p1,Uterine_Corpus_Endometrial_Carcinoma,Corpus uteri,TCGA-B5-A0K2-01Z-00-DX1,bb503179-5645-4487-896f-20af632204f4,TCGA-B5-A0K2-01Z-00-DX1.svs
78,TCGA-B5-A0K2,Identify the tumor's maximum depth of invasion within the tissue:,"['In situ', '<50% of myometrial wall', '>50% of myometrial wall', 'Through muscularis propria onto serosal surface']",b,1,p1,Uterine_Corpus_Endometrial_Carcinoma,Corpus uteri,TCGA-B5-A0K2-01Z-00-DX1,bb503179-5645-4487-896f-20af632204f4,TCGA-B5-A0K2-01Z-00-DX1.svs
79,TCGA-PG-A7D5,Identify the predominant tumor cell type:,"['Adenocarcinoma', 'Adenosquamous', 'Papillary', 'Serous']",a,0,p1,Uterine_Corpus_Endometrial_Carcinoma,Corpus uteri,TCGA-PG-A7D5-01Z-00-DX1,85e40d78-d7ef-4b5c-9a48-139be8233e76,TCGA-PG-A7D5-01Z-00-DX1.svs
80,TCGA-PG-A7D5,Identify the tumor's maximum depth of invasion within the tissue:,"['Indeterminate', '<50% of myometrial wall', '>50% of myometrial wall', 'Through muscularis propria onto serosal surface']",a,0,p1,Uterine_Corpus_Endometrial_Carcinoma,Corpus uteri,TCGA-PG-A7D5-01Z-00-DX1,85e40d78-d7ef-4b5c-9a48-139be8233e76,TCGA-PG-A7D5-01Z-00-DX1.svs
81,TCGA-BH-A18N,Identify the predominant tumor cell type:,"['Invasive ductal carcinoma / carcinoma of no special type', 'Mucinous carcinoma', 'Tubular carcinoma', 'Medullary carcinoma']",a,0,p1,Breast_invasive_carcinoma,Breast,TCGA-BH-A18N-01Z-00-DX1,980ea997-6a99-49b0-a3a2-42243f13725f,TCGA-BH-A18N-01Z-00-DX1.svs
82,TCGA-BH-A18N,What percentage of the tissue is composed of tumor?,"['<10%', '10-50%', '51-90%', '>90%']",c,2,p1,Breast_invasive_carcinoma,Breast,TCGA-BH-A18N-01Z-00-DX1,980ea997-6a99-49b0-a3a2-42243f13725f,TCGA-BH-A18N-01Z-00-DX1.svs
83,TCGA-66-2795,Identify the predominant tumor cell type:,"['Adenocarcinoma', 'Squamous', 'Neuroendocrine', 'Small cell']",b,1,p1,Lung_squamous_cell_carcinoma,Bronchus and lung,TCGA-66-2795-01Z-00-DX1,1eeca56c-ef06-4afa-b76e-572a0adb454a,TCGA-66-2795-01Z-00-DX1.svs
84,TCGA-66-2795,Which feature is present within the tumor?,"['Tumor necrosis', 'Cells with basophilic cytoplasm', 'Keratinized cells', 'None of the above']",c,2,p1,Lung_squamous_cell_carcinoma,Bronchus and lung,TCGA-66-2795-01Z-00-DX1,1eeca56c-ef06-4afa-b76e-572a0adb454a,TCGA-66-2795-01Z-00-DX1.svs
85,TCGA-MP-A4SY,Identify the predominant tumor cell type:,"['Adenocarcinoma', 'Squamous', 'Neuroendocrine', 'Small cell']",a,0,p1,Lung_adenocarcinoma,Bronchus and lung,TCGA-MP-A4SY-01Z-00-DX1,6bcf7cb3-8dbe-4221-88e9-2ffb49e6d029,TCGA-MP-A4SY-01Z-00-DX1.svs
86,TCGA-MP-A4SY,Which architectural pattern best describes the tumor?,"['Papillary', 'Acinar', 'Lepidic', 'Solid']",b,1,p1,Lung_adenocarcinoma,Bronchus and lung,TCGA-MP-A4SY-01Z-00-DX1,6bcf7cb3-8dbe-4221-88e9-2ffb49e6d029,TCGA-MP-A4SY-01Z-00-DX1.svs
87,TCGA-BH-A0DK,Identify the predominant tumor cell type:,"['Invasive ductal carcinoma / carcinoma of no special type', 'Mucinous carcinoma', 'Tubular carcinoma', 'Medullary carcinoma']",a,0,p1,Breast_invasive_carcinoma,Breast,TCGA-BH-A0DK-01Z-00-DX1,b6c1920d-bc94-4286-9f4d-e90459359130,TCGA-BH-A0DK-01Z-00-DX1.svs
88,TCGA-BH-A0DK,Which feature is most prominent in the tissue?,"['Acute inflammation', 'Chronic inflammation', 'Mixed inflammatory response', 'Fibrosis']",d,3,p1,Breast_invasive_carcinoma,Breast,TCGA-BH-A0DK-01Z-00-DX1,b6c1920d-bc94-4286-9f4d-e90459359130,TCGA-BH-A0DK-01Z-00-DX1.svs
89,TCGA-BH-A0DK,What percentage of the tissue is composed of tumor?,"['<10%', '11-50%', '51-90%', '>90%']",c,2,p1,Breast_invasive_carcinoma,Breast,TCGA-BH-A0DK-01Z-00-DX1,b6c1920d-bc94-4286-9f4d-e90459359130,TCGA-BH-A0DK-01Z-00-DX1.svs
90,TCGA-B8-4622,Which architectural pattern best describes the tumor?,"['Compact nests and sheets', 'Tubular', 'Microcytic', 'Solid']",a,0,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-B8-4622-01Z-00-DX1,84916d5b-6c68-495b-a55a-f8ebc792ae42,TCGA-B8-4622-01Z-00-DX1.svs
91,TCGA-B8-4622,Identify the predominant tumor cell type:,"['Papillary', 'Oncocytic', 'Chromophobe', 'Clear Cell']",d,3,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-B8-4622-01Z-00-DX1,84916d5b-6c68-495b-a55a-f8ebc792ae42,TCGA-B8-4622-01Z-00-DX1.svs
92,TCGA-B8-4622,What percentage of the tissue involves tumor?,"['<25%', '26-50%', '51-75%', '>75%']",d,3,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-B8-4622-01Z-00-DX1,84916d5b-6c68-495b-a55a-f8ebc792ae42,TCGA-B8-4622-01Z-00-DX1.svs
93,TCGA-BP-5001,Which architectural pattern best describes the tumor?,"['Compact nests and sheets', 'Tubular', 'Microcytic', 'Solid']",a,0,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-BP-5001-01Z-00-DX1,fb76df35-b2e5-40ca-bdbc-8bd1c2a19280,TCGA-BP-5001-01Z-00-DX1.svs
94,TCGA-BP-5001,Identify the predominant tumor cell type:,"['Papillary', 'Oncocytic', 'Chromophobe', 'Clear Cell']",d,3,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-BP-5001-01Z-00-DX1,fb76df35-b2e5-40ca-bdbc-8bd1c2a19280,TCGA-BP-5001-01Z-00-DX1.svs
95,TCGA-BP-5001,What percentage of the tissue involves tumor?,"['<25%', '26-50%', '51-75%', '>75%']",d,3,p1,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-BP-5001-01Z-00-DX1,fb76df35-b2e5-40ca-bdbc-8bd1c2a19280,TCGA-BP-5001-01Z-00-DX1.svs
96,TCGA-XP-A8T7,Identify the predominant tumor cell type:,"['Adenocarcinoma', 'Squamous', 'Mucoepidermoid', 'Adenoid cystic']",b,1,p1,Esophageal_carcinoma,Esophagus,TCGA-XP-A8T7-01Z-00-DX1,da92a480-763b-4dbc-b4be-20bf994a6298,TCGA-XP-A8T7-01Z-00-DX1.svs
97,TCGA-XP-A8T7,Is lymphovascular invasion present?,"['Yes', 'No', 'Maybe', 'None of the above']",a,0,p1,Esophageal_carcinoma,Esophagus,TCGA-XP-A8T7-01Z-00-DX1,da92a480-763b-4dbc-b4be-20bf994a6298,TCGA-XP-A8T7-01Z-00-DX1.svs
98,TCGA-50-8459,What is the tumor infilatrating lymphocytes (TILs) score for this tumor?,"['Score 0, virtual absence of TILs', 'Score 1+, low (<30% TILs)', 'Score 2+, moderate (30-60% TILs)', 'Score 3+, marked increase (>60% TILs)']",c,2,p2,Lung_adenocarcinoma,Bronchus and lung,TCGA-50-8459-01Z-00-DX1,530ffaf5-0e2a-44f7-9c84-75199c9799fd,TCGA-50-8459-01Z-00-DX1.svs
99,TCGA-G2-A2EK,What is the maximum depth of invasion of this tumor?,"['No invasion present', 'Invades lamina propria', 'Invades into muscularis propria', 'Invades into serosa']",c,2,p2,Bladder_Urothelial_Carcinoma,Bladder,TCGA-G2-A2EK-01Z-00-DX3,0709c450-dc1a-42e1-95ae-611e95d61092,TCGA-G2-A2EK-01Z-00-DX3.svs
100,TCGA-EL-A3H8,How would you describe the architecture of the tumor?,"['Papillary', 'Solid', 'Nested', 'Trabecular']",a,0,p2,Thyroid_carcinoma,Thyroid gland,TCGA-EL-A3H8-01Z-00-DX1,277d3676-c4a9-48ab-a457-f3c92f850fe5,TCGA-EL-A3H8-01Z-00-DX1.svs
101,TCGA-EL-A3H8,Which portion of the WSI is associated with calcifications?,"['No calcifications present', 'Tumor only', 'Benign thyroid tissue only', 'Both tumor and benign thyroid tissue']",b,1,p2,Thyroid_carcinoma,Thyroid gland,TCGA-EL-A3H8-01Z-00-DX1,277d3676-c4a9-48ab-a457-f3c92f850fe5,TCGA-EL-A3H8-01Z-00-DX1.svs
102,TCGA-GN-A4U7,What percent of benign lymph node is remaining?,"['Less than 25%', '26-50%', '51-75%', 'More than 75%']",a,0,p2,Skin_Cutaneous_Melanoma,Lymph nodes,TCGA-GN-A4U7-06Z-00-DX1,86cf1c96-bc15-4e1b-ab59-df47e5dad711,TCGA-GN-A4U7-06Z-00-DX1.svs
103,TCGA-06-5414,Does the WSI contain necrosis?,"['No necrosis present', 'Focal necrosis at the tissue edges', 'Comedo-type luminal necrosis', 'Geographic and extensive necrosis']",b,1,p2,Glioblastoma_multiforme,Brain,TCGA-06-5414-01Z-00-DX1,e96666cd-ced0-4d28-a176-df725c76dba4,TCGA-06-5414-01Z-00-DX1.svs
104,TCGA-BJ-A2N8,How would you describe the nuclear chromatin of the tumor?,"['Hyperchromatic', 'Coarse/clumped', 'Smudged', 'Finely stippled']",d,3,p2,Thyroid_carcinoma,Thyroid gland,TCGA-BJ-A2N8-01Z-00-DX1,dba5edca-8398-4762-80a7-8fe5ea818c48,TCGA-BJ-A2N8-01Z-00-DX1.svs
105,TCGA-BJ-A2N8,Which portion of the WSI is associated with calcifications?,"['No calcifications present', 'Tumor only', 'Benign thyroid tissue only', 'Both tumor and benign thyroid tissue']",b,1,p2,Thyroid_carcinoma,Thyroid gland,TCGA-BJ-A2N8-01Z-00-DX1,dba5edca-8398-4762-80a7-8fe5ea818c48,TCGA-BJ-A2N8-01Z-00-DX1.svs
106,TCGA-E8-A44M,Approximately what proportion of the slide contains normal thyroid tissue?,"['10%', '30%', '70%', '95%']",c,2,p2,Thyroid_carcinoma,Thyroid gland,TCGA-E8-A44M-01Z-00-DX1,e2a8d74f-92a7-4684-b9e4-7dcd2baac65f,TCGA-E8-A44M-01Z-00-DX1.svs
107,TCGA-E8-A44M,Which nuclear features are absent in this tumor?,"['Pseudonuclear inclusions', 'Nuclear grooves', 'Prominent macronucleoli', 'Irregular nuclear membrane contours']",c,2,p2,Thyroid_carcinoma,Thyroid gland,TCGA-E8-A44M-01Z-00-DX1,e2a8d74f-92a7-4684-b9e4-7dcd2baac65f,TCGA-E8-A44M-01Z-00-DX1.svs
108,TCGA-E8-A44M,How would you describe the architecture of the tumor?,"['Papillary', 'Solid', 'Nested', 'Trabecular']",a,0,p2,Thyroid_carcinoma,Thyroid gland,TCGA-E8-A44M-01Z-00-DX1,e2a8d74f-92a7-4684-b9e4-7dcd2baac65f,TCGA-E8-A44M-01Z-00-DX1.svs
109,TCGA-C8-A273,Approximately what proportion of this tumor is in situ?,"['No in situ disease present', '15%', '50%', '90%']",b,1,p2,Breast_invasive_carcinoma,Breast,TCGA-C8-A273-01Z-00-DX1,1cb14e13-72fa-4bf4-8d0b-7318a91d5599,TCGA-C8-A273-01Z-00-DX1.svs
110,TCGA-C8-A273,What is the status of the black ink margin?,"['Negative for in situ and invasive carcinoma', 'Positive for in situ carcinoma only', 'Positive for invasive carcinoma only', 'Positive for both  invasive and in situ carcinoma']",c,2,p2,Breast_invasive_carcinoma,Breast,TCGA-C8-A273-01Z-00-DX1,1cb14e13-72fa-4bf4-8d0b-7318a91d5599,TCGA-C8-A273-01Z-00-DX1.svs
111,TCGA-GV-A3QF,What is the maximum depth of invasion of this tumor?,"['No invasion present', 'Invades lamina propria', 'Invades into muscularis propria', 'Invades into serosa']",d,3,p2,Bladder_Urothelial_Carcinoma,Bladder,TCGA-GV-A3QF-01Z-00-DX1,72d6a242-aade-4b45-8722-8bc90d03b120,TCGA-GV-A3QF-01Z-00-DX1.svs
112,TCGA-GV-A3QF,Which structure is not involved by tumor?,"['Muscle', 'Fat', 'Nerve', 'Arteries']",d,3,p2,Bladder_Urothelial_Carcinoma,Bladder,TCGA-GV-A3QF-01Z-00-DX1,72d6a242-aade-4b45-8722-8bc90d03b120,TCGA-GV-A3QF-01Z-00-DX1.svs
113,TCGA-E8-A414,Which nuclear features are absent in this tumor?,"['Pseudonuclear inclusions', 'Nuclear grooves', 'Prominent macronucleoli', 'Irregular nuclear membrane contours']",c,2,p2,Thyroid_carcinoma,Thyroid gland,TCGA-E8-A414-01Z-00-DX1,3b1b8d35-7007-4808-a9fc-17b4a5d37a37,TCGA-E8-A414-01Z-00-DX1.svs
114,TCGA-E8-A414,How would you describe the architecture of the tumor?,"['Papillary', 'Solid', 'Nested', 'Trabecular']",a,0,p2,Thyroid_carcinoma,Thyroid gland,TCGA-E8-A414-01Z-00-DX1,3b1b8d35-7007-4808-a9fc-17b4a5d37a37,TCGA-E8-A414-01Z-00-DX1.svs
115,TCGA-B8-A54J,The tumor is predominantly composed of what type of cells?,"['Clear cells', 'Eosinophilic cells', 'Oncocytic cells', 'Spindled cells']",a,0,p2,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-B8-A54J-01Z-00-DX1,47fda244-af1b-4047-a3b8-29e8feb5b4f7,TCGA-B8-A54J-01Z-00-DX1.svs
116,TCGA-B8-A54J,Which pattern is not represented in this tumor?,"['Solid', 'Nested', 'Microcystic', 'Papillary']",d,3,p2,Kidney_renal_clear_cell_carcinoma,Kidney,TCGA-B8-A54J-01Z-00-DX1,47fda244-af1b-4047-a3b8-29e8feb5b4f7,TCGA-B8-A54J-01Z-00-DX1.svs
117,TCGA-B6-A2IU,In which quadrant is the largest focus of lobular carcinoma in situ (LCIS) located?,"['Upper left', 'Upper right', 'Lower left', 'Lower right']",d,3,p2,Breast_invasive_carcinoma,Breast,TCGA-B6-A2IU-01Z-00-DX1,111f155e-2330-4f38-afe1-d42838c23ad7,TCGA-B6-A2IU-01Z-00-DX1.svs
118,TCGA-B6-A2IU,What percent of the invasive carcinoma forms tubules?,"['Less than 25%', '26-50%', '51-75%', 'Greater than 75%']",a,0,p2,Breast_invasive_carcinoma,Breast,TCGA-B6-A2IU-01Z-00-DX1,111f155e-2330-4f38-afe1-d42838c23ad7,TCGA-B6-A2IU-01Z-00-DX1.svs
119,TCGA-CK-5913,What is the maximum depth of invasion of this tumor?,"['No invasion present', 'Invades submucosa only', 'Invades into muscularis propria', 'Invades into pericolic tissue']",c,2,p2,Colon_Rectum_adenocarcinoma,Colon,TCGA-CK-5913-01Z-00-DX1,aa8f15ca-4f2a-44ed-baf0-2288fab2b63b,TCGA-CK-5913-01Z-00-DX1.svs
120,TCGA-CK-5913,Which quadrant contains the largest lymphoid follicle?,"['Upper left', 'Upper right', 'Lower left', 'Lower right']",c,2,p2,Colon_Rectum_adenocarcinoma,Colon,TCGA-CK-5913-01Z-00-DX1,aa8f15ca-4f2a-44ed-baf0-2288fab2b63b,TCGA-CK-5913-01Z-00-DX1.svs
121,TCGA-5M-AAT4,What proportion of the slide contains necrosis?,"['0-25%', '26-50%', '51-75%', '76-100%']",c,2,p2,Colon_Rectum_adenocarcinoma,Colon,TCGA-5M-AAT4-01Z-00-DX1,2680fe2f-eef9-404e-a6a3-cdec178460a8,TCGA-5M-AAT4-01Z-00-DX1.svs
122,TCGA-5M-AAT4,What is the predominant architectural feature of the tumor?,"['Well-formed glands resembling normal mucosa', 'Back to back crowded glands with little intervening stroma', 'Papillary fronds with fibrovascular cores', 'Sheets of undifferentiated small round cells']",b,1,p2,Colon_Rectum_adenocarcinoma,Colon,TCGA-5M-AAT4-01Z-00-DX1,2680fe2f-eef9-404e-a6a3-cdec178460a8,TCGA-5M-AAT4-01Z-00-DX1.svs
123,TCGA-5M-AAT4,What best describes the nuclear morphology of the neoplastic cells?,"['Round, uniform, bland', 'Elongated, hyperchromatic, pseudostratified', 'Small, dark, monotonous', 'Vesicular with multiple prominent nucleoli']",d,3,p2,Colon_Rectum_adenocarcinoma,Colon,TCGA-5M-AAT4-01Z-00-DX1,2680fe2f-eef9-404e-a6a3-cdec178460a8,TCGA-5M-AAT4-01Z-00-DX1.svs
124,TCGA-A1-A0SH,Describe the locations of microcalcifications in this WSI?,"['No microcalcifications identified', 'Yes, in DCIS', 'Yes, in invasive carcinoma', 'Yes, in nonneoplastic tissue']",a,0,p2,Breast_invasive_carcinoma,Breast,TCGA-A1-A0SH-01Z-00-DX1,3845b8bd-cbe0-49cf-a418-a8120f6c23db,TCGA-A1-A0SH-01Z-00-DX1.svs
125,TCGA-D1-A1O8,What percent of the tumor shows solid growth pattern?,"['No solid growth', '<5%', '6-50%', '>50%']",d,3,p2,Uterine_Corpus_Endometrial_Carcinoma,Corpus uteri,TCGA-D1-A1O8-01Z-00-DX1,5d11ebc3-21ef-443e-82fd-a3c1e29ca344,TCGA-D1-A1O8-01Z-00-DX1.svs
126,TCGA-BH-A0HY,Which type of ductal carcinoma in situ pattern is most prominent on this slide?,"['Solid with comedonecrosis', 'Micropapillary', 'Papillary', 'Cribriform']",a,0,p2,Breast_invasive_carcinoma,Breast,TCGA-BH-A0HY-01Z-00-DX1,6fe97bc4-b79f-44dc-bf2b-d33cd187977b,TCGA-BH-A0HY-01Z-00-DX1.svs
127,TCGA-BH-A0HY,Which benign finding is seen in the background breast tissue?,"['Fibroadenoma', 'Apocrine metaplasia', 'Pseudoangiomatous hyperplasia', 'Mastitis']",b,1,p2,Breast_invasive_carcinoma,Breast,TCGA-BH-A0HY-01Z-00-DX1,6fe97bc4-b79f-44dc-bf2b-d33cd187977b,TCGA-BH-A0HY-01Z-00-DX1.svs
